K00232.02,4833421,5.756347890451943,2.214396218306833,0.9950,134.0172500,3.83140,1.1910,232.5,-72.73,6038.00,5943.0,6.7589999999999995
K00232.03,4833421,21.550772172408877,2.126600773528148,0.9950,142.9672800,4.49680,1.1910,232.5,-72.73,6038.00,5943.0,6.7589999999999995
K00232.04,4833421,37.93154312955891,2.3314568113450798,0.9950,162.9798400,6.77510,1.1910,232.5,-72.73,6038.00,5943.0,6.7589999999999995
K00115.01,9579641,5.45575551265305,2.8027237354085606,0.9410,133.1430890,2.94720,1.0870,234.3,57.39,5779.00,5943.0,10.5
K00115.02,9579641,7.183285788190647,1.7064202334630352,0.9410,139.0049200,3.00140,1.0870,234.3,57.39,5779.00,5943.0,10.5
K00150.01,7626506,8.65791986321986,2.3300761990138947,0.7760,134.0063660,3.49670,0.8120,235.0,50.33,5551.00,5408.0,10.02
K00238.01,7219825,16.87233867592963,2.673111263736264,1.0130,135.0922000,4.55680,1.2160,237.1,66.06,6086.00,6223.0,9.985
K00238.02,7219825,26.13752108057079,1.3413461538461537,1.0130,143.9999000,4.57600,1.2160,237.1,66.06,6086.00,6223.0,9.985
K00534.01,10554999,6.327156467204507,2.6437968359700252,0.8560,174.0221400,2.00040,0.7660,238.9,71.71,5299.00,5929.0,11.09
K00341.01,10878263,7.029266899272887,2.746094325718497,0.8840,176.6668440,2.92250,0.9410,241.2,13.64,5497.00,4827.0,9.655
K01102.01,3231341,12.872607359515824,4.128425357873211,0.8840,137.5878200,6.22100,1.2400,243.6,70.19,5896.00,7727.0,7.742000000000001
K01102.02,3231341,8.501233768636498,3.4370143149284256,0.8840,140.5681100,5.07300,1.2400,243.6,70.19,5896.00,7727.0,7.742000000000001
K01102.03,3231341,19.8290679011076,43.25828220858896,0.8840,144.7415700,4.52900,1.2400,243.6,70.19,5896.00,7727.0,7.742000000000001
K00312.01,7050989,11.854212170761603,2.145399393326592,1.1930,175.5860300,2.72070,1.3030,243.9,57.35,6156.00,4710.0,11.18
K00123.01,5094751,6.307096125657923,2.616220600162207,1.0090,122.9776570,3.78400,1.3020,244.8,66.38,5945.00,7568.0,9.338
K02674.01,8022489,199.645106152952,9.551101275160711,1.0320,272.3864000,11.10600,1.6740,245.4,73.62,5616.00,6324.0,9.369
K02674.02,8022489,11.293384527481418,1.504900411002213,1.0320,140.0076400,6.10600,1.6740,245.4,73.62,5616.00,6324.0,9.369
K00547.01,12116489,25.24596480329881,4.076953227070813,0.8220,188.0601480,4.49030,0.8880,245.7,65.08,5121.00,5929.0,10.04
K01240.01,6690082,2.0564695242002204,1.7977945443993033,0.9260,133.6539200,2.06780,1.0800,246.1,58.83,5534.00,5093.0,10.18
K00152.02,8394721,26.50705857568945,3.607651715039578,1.1010,133.6284000,6.84910,1.3240,247.1,44.36,6198.00,5105.0,10.66
K00152.01,8394721,50.38899614896747,7.096042216358839,1.1010,158.7446650,8.63880,1.3240,247.1,44.36,6198.00,5105.0,10.66
K00152.03,8394721,13.04403215486369,3.3691292875989447,1.1010,136.6180800,5.01970,1.3240,247.1,44.36,6198.00,5105.0,10.66
K06145.01,6221385,18.704704280375832,4.164127702362997,1.0980,134.3013000,4.81200,1.4850,247.4,41.93,6486.00,5702.0,10.26
K06145.02,6221385,31.050738201998065,3.8162644544997484,1.0980,152.8810000,5.95300,1.4850,247.4,41.93,6486.00,5702.0,10.26
K00082.01,10187017,16.742628268193485,2.5573388773388777,0.8060,134.7548770,3.72360,0.7410,248.4,45.42,4900.00,5082.0,10.91
K00082.02,10187017,10.693005651449138,1.381787941787942,0.8060,134.0799100,3.18180,0.7410,248.4,45.42,4900.00,5082.0,10.91
K00082.03,10187017,28.46866118684428,0.9796257796257797,0.8060,145.0286600,3.74700,0.7410,248.4,45.42,4900.00,5082.0,10.91
K00082.04,10187017,7.33281168185081,0.6496465696465696,0.8060,139.9876300,2.75700,0.7410,248.4,45.42,4900.00,5082.0,10.91
K00082.05,10187017,5.482394040135039,0.525904365904366,0.8060,135.8542700,2.57900,0.7410,248.4,45.42,4900.00,5082.0,10.91
K00168.01,11512246,10.332770902127356,3.0223941738734634,1.0360,133.2867000,6.06330,1.5180,248.4,61.16,5761.00,7031.0,9.217
K00168.02,11512246,14.691969987679121,2.1433318161128807,1.0360,147.5798300,6.07650,1.5180,248.4,61.16,5761.00,7031.0,9.217
K00509.01,6381846,4.284137177068107,2.6957271095152606,0.9140,169.7155170,2.75350,0.9430,251.1,-29.05,5456.00,5572.0,9.299
K00369.01,7175184,5.684629216753463,1.5266304347826087,1.0720,174.4255400,1.95310,1.4310,251.5,27.94,6070.00,4323.0,10.19
K00497.01,4757437,13.16651039597315,2.796376577159495,1.1130,175.6096000,5.00360,1.2230,251.8,74.56,5946.00,4306.0,13.41
K00152.02,8394721,27.43195223052048,3.5834886429819455,1.1010,133.6284000,6.84910,1.3240,253.5,37.34,6198.00,5585.0,9.585
K00152.01,8394721,52.14718680895371,7.048514851485149,1.1010,158.7446650,8.63880,1.3240,253.5,37.34,6198.00,5585.0,9.585
K00152.03,8394721,13.499169134283578,3.346563774024462,1.1010,136.6180800,5.01970,1.3240,253.5,37.34,6198.00,5585.0,9.585
K00150.01,7626506,8.16221072641309,2.1878787878787875,0.7760,134.0063660,3.49670,0.8120,253.6,50.91,5551.00,5140.0,9.575
K00070.01,6850504,11.360790602167341,3.139080056179776,0.8760,138.6080310,3.77680,0.9250,253.6,81.18,5465.00,11040.0,6.888
K00070.02,6850504,3.868664886208882,1.8687500000000001,0.8760,134.5014000,2.46300,0.9250,253.6,81.18,5465.00,11040.0,6.888
K00070.03,6850504,81.23452696643626,2.719136235955056,0.8760,164.7292000,7.17860,0.9250,253.6,81.18,5465.00,11040.0,6.888
K00070.04,6850504,6.383250936209661,0.8818820224719102,0.8760,135.9290600,2.98150,0.9250,253.6,81.18,5465.00,11040.0,6.888
K00116.01,8395660,13.82628724295732,2.516101083032491,0.9510,136.2791940,3.35390,1.0120,253.7,71.44,5854.00,6950.0,10.5
K00116.02,8395660,44.66987927719819,2.7353068592057763,0.9510,151.9353800,6.80200,1.0120,253.7,71.44,5854.00,6950.0,10.5
K00116.03,8395660,6.280945438932549,0.7529241877256319,0.9510,135.6391600,3.26200,1.0120,253.7,71.44,5854.00,6950.0,10.5
K00250.01,9757613,11.851692609461503,2.9347379992671314,0.5370,170.3980900,2.70960,0.5370,254.5,56.06,3879.00,5117.0,11.38
K00250.02,9757613,16.645454174562484,2.7377061194576773,0.5370,149.8864790,2.03710,0.5370,254.5,56.06,3879.00,5117.0,11.38
K00250.03,9757613,3.419478368337121,1.254781971418102,0.5370,136.2607500,1.87170,0.5370,254.5,56.06,3879.00,5117.0,11.38
K00238.01,7219825,17.036899638345467,2.7122299651567943,1.0130,135.0922000,4.55680,1.2160,255.5,6.0920000000000005,6086.00,5808.0,8.82
K00238.02,7219825,26.392448136434073,1.3609756097560974,1.0130,143.9999000,4.57600,1.2160,255.5,6.0920000000000005,6086.00,5808.0,8.82
K01805.01,4644952,6.709580989458497,2.9472474868358067,0.8750,137.5437000,1.88990,0.8800,256.2,78.45,5527.00,4060.0,12.35
K01805.02,4644952,30.72088272844516,2.0710387745332697,0.8750,134.8645000,3.85600,0.8800,256.2,78.45,5527.00,4060.0,12.35
K00250.01,9757613,12.753342934779791,2.690258649647296,0.5370,170.3980900,2.70960,0.5370,256.3,80.31,3879.00,5309.0,11.63
K00250.02,9757613,17.91180318192565,2.5096405777628488,0.5370,149.8864790,2.03710,0.5370,256.3,80.31,3879.00,5309.0,11.63
K00250.03,9757613,3.6796246516425657,1.150251931474639,0.5370,136.2607500,1.87170,0.5370,256.3,80.31,3879.00,5309.0,11.63
K00665.01,6685609,5.584528363598006,3.624161073825504,1.1810,170.3240460,4.12460,1.5550,256.5,-61.65,5918.00,5808.0,9.731
K00665.02,6685609,1.5340058479733163,1.731543624161074,1.1810,133.5704000,3.07920,1.5550,256.5,-61.65,5918.00,5808.0,9.731
K00581.01,8822216,7.240014314405012,3.142451967063129,1.0100,175.9142810,2.73740,0.8930,258.1,59.24,5713.00,4946.0,9.687000000000001
K00481.01,11192998,7.736447562220567,2.2161709258483446,0.8350,171.9723520,2.75200,0.7460,258.9,63.31,5409.00,6095.0,12.04
K00481.02,11192998,1.5715146303568097,1.5320485965647255,0.8350,169.8303040,1.76640,0.7460,258.9,63.31,5409.00,6095.0,12.04
K00386.01,3656121,30.19820743853375,3.4013955984970474,1.0150,173.9035500,5.18030,1.1550,260.2,57.33,5951.00,5984.0,10.7
K00718.01,9884104,4.712954024599439,3.209951338199513,1.1790,169.8609500,3.44370,1.4950,260.3,63.16,5788.00,5970.0,10.68
K00718.02,9884104,23.34594975928556,3.9124330900243303,1.1790,147.2968400,6.08750,1.4950,260.3,63.16,5788.00,5970.0,10.68
K00238.01,7219825,16.626716724320353,2.8244194484760525,1.0130,135.0922000,4.55680,1.2160,260.4,77.27,6086.00,6053.0,10.86
K00238.02,7219825,25.75701965386595,1.4172714078374455,1.0130,143.9999000,4.57600,1.2160,260.4,77.27,6086.00,6053.0,10.86
K02715.01,9837661,11.120763164362511,3.9150899861559765,0.5130,139.5441700,2.61180,0.5030,260.4,59.53,3640.00,6516.0,11.25
K02715.02,9837661,2.2249934070029034,2.0350715274573146,0.5130,133.3719500,1.70730,0.5030,260.4,59.53,3640.00,6516.0,11.25
K00332.01,10290666,5.384028345027239,1.9837411636759108,1.1720,172.0885700,4.04480,1.1350,261.3,58.09,5914.00,6252.0,10.15
K00115.01,9579641,5.669959040987294,3.0847596717467765,0.9410,133.1430890,2.94720,1.0870,262.3,71.01,5779.00,6397.0,9.162
K00115.02,9579641,7.465315501086529,1.8781359906213366,0.9410,139.0049200,3.00140,1.0870,262.3,71.01,5779.00,6397.0,9.162
K00282.01,5088536,26.26620764367574,2.847194613658224,0.9500,182.1034940,5.92910,1.1370,262.7,57.54,5903.00,6310.0,10.4
K00282.02,5088536,8.075444578633268,0.9745431227957679,0.9500,139.0668900,3.28930,1.1370,262.7,57.54,5903.00,6310.0,10.4
K00880.01,7366258,26.84475780066411,4.087727272727273,0.9150,194.1207400,3.97830,0.9290,263.3,64.19,5427.00,4853.0,11.39
K00880.02,7366258,52.320287830998176,5.760454545454545,0.9150,174.0550110,6.39940,0.9290,263.3,64.19,5427.00,4853.0,11.39
K00880.03,7366258,5.991604960676824,2.5404545454545455,0.9150,136.7839300,2.90030,0.9290,263.3,64.19,5427.00,4853.0,11.39
K00939.01,9466668,3.252657116886913,2.041311325080238,0.9490,170.5336000,2.68490,1.2500,263.4,56.47,5553.00,5689.0,11.96
K00939.02,9466668,5.605818701215964,1.992939018798716,0.9490,132.0926100,3.19150,1.2500,263.4,56.47,5553.00,5689.0,11.96
K00939.03,9466668,1.5557280398860742,1.5188904172397981,0.9490,132.0638800,2.18880,1.2500,263.4,56.47,5553.00,5689.0,11.96
K01083.01,10157458,7.2614842496881185,1.517005909389363,0.9380,138.5829000,3.54800,0.8480,264.8,59.08,5795.00,6152.0,9.904
K00255.01,7021681,27.023104042183846,2.3813036690085876,0.5310,189.8245230,4.04700,0.5110,264.9,56.26,3780.00,5534.0,12.27
K00880.01,7366258,26.065088888841125,3.91284053759535,0.9150,194.1207400,3.97830,0.9290,265.0,73.39,5427.00,8913.0,7.968999999999999
K00880.02,7366258,50.800717336737634,5.514002905920813,0.9150,174.0550110,6.39940,0.9290,265.0,73.39,5427.00,8913.0,7.968999999999999
K00880.03,7366258,5.817587070314315,2.4317653468942972,0.9150,136.7839300,2.90030,0.9290,265.0,73.39,5427.00,8913.0,7.968999999999999
K00431.01,10843590,18.46915259859405,2.6866216216216214,0.7740,178.7116700,3.14040,0.8650,266.1,60.71,5402.00,4774.0,12.13
K00241.01,11288051,14.235646154879596,2.1487710219922382,0.7150,131.7923700,3.98500,0.6510,266.1,67.7,4983.00,6124.0,8.441
K00241.02,11288051,31.87817598939412,1.4748382923673997,0.7150,153.8450700,5.39400,0.6510,266.1,67.7,4983.00,6124.0,8.441
K00116.01,8395660,14.058484433297062,2.7482649842271294,0.9510,136.2791940,3.35390,1.0120,266.1,61.18,5854.00,10120.0,9.171
K00116.02,8395660,45.42006045589923,2.9876971608832807,0.9510,151.9353800,6.80200,1.0120,266.1,61.18,5854.00,10120.0,9.171
K00116.03,8395660,6.386426965387905,0.822397476340694,0.9510,135.6391600,3.26200,1.0120,266.1,61.18,5854.00,10120.0,9.171
K00291.01,10933561,31.356419770797253,2.780308154829012,0.9950,185.1533000,7.63400,1.4000,267.8,76.57,5611.00,5309.0,12.08
K00627.01,4563268,7.996324782494877,1.8365552699228789,1.0040,176.1719700,3.54130,0.9120,268.0,7.547999999999999,5604.00,5458.0,9.211
K00232.02,4833421,5.527409416866504,2.254487471526196,0.9950,134.0172500,3.83140,1.1910,268.7,60.95,6038.00,5888.0,9.617
K00232.01,4833421,11.949832075308224,5.611389521640092,0.9950,134.0032580,5.00660,1.1910,268.7,60.95,6038.00,5888.0,9.617
K00232.03,4833421,20.693666073258317,2.1651025056947613,0.9950,142.9672800,4.49680,1.1910,268.7,60.95,6038.00,5888.0,9.617
K00232.04,4833421,36.42294952992162,2.37366742596811,0.9950,162.9798400,6.77510,1.1910,268.7,60.95,6038.00,5888.0,9.617
K00370.01,8494142,43.64839897758296,3.525047335677576,1.2400,203.6483000,9.74710,1.7630,271.0,61.23,6143.00,5861.0,11.09
K00343.01,10982872,4.611663330177959,2.8636607622114867,1.0040,170.3357590,3.30610,1.2250,272.2,70.98,5794.00,5012.0,12.41
K00343.02,10982872,1.9603622889357755,2.0201825013419215,1.0040,170.4962040,2.52730,1.2250,272.2,70.98,5794.00,5012.0,12.41
K00274.01,8077137,14.475351595583106,1.3925414364640882,1.0920,175.9537100,4.33490,1.6130,274.3,56.2,6063.00,6081.0,8.457
K00551.01,4270253,11.61410584932402,3.0426917510853833,0.9450,178.8444800,3.33720,1.1980,274.5,-50.43,5576.00,5248.0,8.729
K00295.01,11547513,5.3949952104026595,1.9860686015831135,0.9660,171.8756190,2.93310,1.0540,274.5,76.01,5923.00,6194.0,10.2
K00313.01,7419318,18.254244674038347,2.0,0.8140,177.6343720,3.03560,0.7950,276.3,68.16,5188.00,6124.0,8.441
K00250.02,9757613,17.97087509456221,2.644370860927152,0.5370,149.8864790,2.03710,0.5370,276.3,62.59,3879.00,4775.0,10.41
K00250.01,9757613,12.795402595217977,2.8346854304635762,0.5370,170.3980900,2.70960,0.5370,276.3,62.59,3879.00,4775.0,10.41
K00250.03,9757613,3.6917598042985804,1.212003311258278,0.5370,136.2607500,1.87170,0.5370,276.3,62.59,3879.00,4775.0,10.41
K00152.01,8394721,52.23201423820782,6.870566037735848,1.1010,158.7446650,8.63880,1.3240,277.1,48.0,6198.00,4923.0,10.36
K00152.02,8394721,27.47657557704273,3.4930188679245284,1.1010,133.6284000,6.84910,1.3240,277.1,48.0,6198.00,4923.0,10.36
K00152.03,8394721,13.521128129289826,3.2620754716981133,1.1010,136.6180800,5.01970,1.3240,277.1,48.0,6198.00,4923.0,10.36
K00282.01,5088536,27.368153425471906,3.1082954147707387,0.9500,182.1034940,5.92910,1.1370,277.5,77.81,5903.00,6471.0,9.981
K00282.02,5088536,8.414233573613906,1.063913195659783,0.9500,139.0668900,3.28930,1.1370,277.5,77.81,5903.00,6471.0,9.981
K00159.01,8972058,8.620671306512547,2.6751124956732433,1.0320,136.7392300,4.24470,1.1710,277.6,52.85,5881.00,6397.0,9.041
K00597.01,10600261,17.356044200328043,3.692773892773893,0.9890,176.9432600,5.11260,1.4390,277.9,55.61,5565.00,4695.0,12.82
K00597.02,10600261,2.0980843520445194,2.136829836829837,0.9890,133.0625800,2.40620,1.4390,277.9,55.61,5565.00,4695.0,12.82
K00250.01,9757613,11.731885452445175,2.897575976845152,0.5370,170.3980900,2.70960,0.5370,278.1,43.71,3879.00,7244.0,8.566
K00250.02,9757613,16.47718753049615,2.7030390738060786,0.5370,149.8864790,2.03710,0.5370,278.1,43.71,3879.00,7244.0,8.566
K00250.03,9757613,3.3849113241781925,1.2388929088277858,0.5370,136.2607500,1.87170,0.5370,278.1,43.71,3879.00,7244.0,8.566
K00168.01,11512246,10.647917062023518,2.914925373134328,1.0360,133.2867000,6.06330,1.5180,278.5,76.79,5761.00,6223.0,11.01
K00168.02,11512246,15.14007030527868,2.0671202809482,1.0360,147.5798300,6.07650,1.5180,278.5,76.79,5761.00,6223.0,11.01
K00730.01,10227020,14.41497922864125,3.4700289855072457,1.0550,176.7939900,6.11910,1.2480,278.7,20.43,5814.00,4985.0,9.232000000000001
K00730.02,10227020,9.600041932219002,2.6877681159420286,1.0550,138.3884500,5.74710,1.2480,278.7,20.43,5814.00,4985.0,9.232000000000001
K00730.03,10227020,19.227255572731416,3.580347826086956,1.0550,135.0592300,7.20200,1.2480,278.7,20.43,5814.00,4985.0,9.232000000000001
K02715.01,9837661,11.258044384394912,3.8539787485242027,0.5130,139.5441700,2.61180,0.5030,279.5,73.62,3640.00,5715.0,12.56
K02715.02,9837661,2.252460030018152,2.003305785123967,0.5130,133.3719500,1.70730,0.5030,279.5,73.62,3640.00,5715.0,12.56
K00282.01,5088536,27.122919075781294,3.013369528333899,0.9500,182.1034940,5.92910,1.1370,279.7,57.87,5903.00,4090.0,13.0
K00282.02,5088536,8.3388372154274,1.0314217848659655,0.9500,139.0668900,3.28930,1.1370,279.7,57.87,5903.00,4090.0,13.0
K00509.01,6381846,4.364908994131984,2.6632139056402986,0.9140,169.7155170,2.75350,0.9430,279.9,56.78,5456.00,4726.0,11.96
K00070.01,6850504,10.406758721137772,2.956777777777778,0.8760,138.6080310,3.77680,0.9250,281.1,72.67,5465.00,5236.0,11.24
K00070.02,6850504,3.5437905207084044,1.7602222222222224,0.8760,134.5014000,2.46300,0.9250,281.1,72.67,5465.00,5236.0,11.24
K00070.03,6850504,74.4127897053383,2.5612222222222223,0.8760,164.7292000,7.17860,0.9250,281.1,72.67,5465.00,5236.0,11.24
K00070.04,6850504,5.847212106606192,0.8306666666666667,0.8760,135.9290600,2.98150,0.9250,281.1,72.67,5465.00,5236.0,11.24
K01070.01,8240904,6.33811749255887,2.965075125208681,0.9470,360.3669400,3.68130,1.2940,281.5,50.63,5529.00,4093.0,12.11
K01307.01,10973814,43.770906168379895,3.4214939024390247,0.9260,172.4619600,3.57290,1.0710,281.7,62.01,5514.00,7534.0,8.698
K00671.02,7040629,7.526575685981946,1.7262773722627733,1.2130,132.7755000,3.87000,1.4990,284.0,59.72,5966.00,6281.0,8.717
K00671.01,7040629,4.262607137985319,1.914598540145985,1.2130,170.7405300,3.32750,1.4990,284.0,59.72,5966.00,6281.0,8.717
K00671.03,7040629,16.39007934898431,1.7995133819951334,1.2130,144.5320300,3.85400,1.4990,284.0,59.72,5966.00,6281.0,8.717
K01590.01,5542466,13.475574572824543,1.9330046704722368,0.7810,201.2298900,3.55500,0.8120,284.4,40.57,4915.00,4909.0,10.76
K01590.02,5542466,2.4627503802941577,1.3420861442656982,0.7810,177.8882400,1.79600,0.8120,284.4,40.57,4915.00,4909.0,10.76
K00253.01,11752906,6.503546774578442,2.663652609006433,0.5810,170.6046220,1.75040,0.5760,285.2,79.05,3757.00,6124.0,10.66
K00153.01,12252424,8.97341943977952,2.467700487372619,0.7680,139.7138900,2.67660,0.6930,285.5,38.0,4728.00,6412.0,7.916
K01557.01,5371776,3.1483029679984487,2.8342067480258435,0.7600,133.9663330,1.82680,0.6910,286.1,75.41,4723.00,6501.0,11.31
K01557.02,5371776,9.221744175503167,2.4307609475951186,0.7600,134.8555500,2.90290,0.6910,286.1,75.41,4723.00,6501.0,11.31
K01557.03,5371776,5.078201927431593,2.3500717875089734,0.7600,132.4300200,1.11650,0.6910,286.1,75.41,4723.00,6501.0,11.31
K01436.01,11389771,2.5956252573843375,1.2211494252873563,0.9440,135.0112000,2.26640,0.8810,286.5,62.2,5814.00,4898.0,10.68
K01436.02,11389771,14.228604332622217,1.58367816091954,0.9440,144.6138900,3.85300,0.8810,286.5,62.2,5814.00,4898.0,10.68
K00082.01,10187017,16.181422851382532,2.4406349206349205,0.8060,134.7548770,3.72360,0.7410,286.7,20.44,4900.00,4712.0,11.07
K00082.02,10187017,10.334580881009503,1.3187301587301588,0.8060,134.0799100,3.18180,0.7410,286.7,20.44,4900.00,4712.0,11.07
K00082.03,10187017,27.514404387285257,0.9349206349206348,0.8060,145.0286600,3.74700,0.7410,286.7,20.44,4900.00,4712.0,11.07
K00082.04,10187017,7.087019111509443,0.62,0.8060,139.9876300,2.75700,0.7410,286.7,20.44,4900.00,4712.0,11.07
K00082.05,10187017,5.298626642141686,0.5019047619047619,0.8060,135.8542700,2.57900,0.7410,286.7,20.44,4900.00,4712.0,11.07
K00301.01,3642289,5.804830994971326,2.401105705440071,1.2570,171.7141900,4.16280,1.3600,286.8,58.16,6204.00,5821.0,10.82
K00238.01,7219825,16.50656813209347,2.7544585987261145,1.0130,135.0922000,4.55680,1.2160,286.9,61.53,6086.00,4179.0,12.86
K00238.02,7219825,25.57089333063068,1.3821656050955413,1.0130,143.9999000,4.57600,1.2160,286.9,61.53,6086.00,4179.0,12.86
K00238.01,7219825,16.710926319435085,2.6648750427935637,1.0130,135.0922000,4.55680,1.2160,287.0,59.9,6086.00,6166.0,11.01
K00238.02,7219825,25.88747163860697,1.3372132831222183,1.0130,143.9999000,4.57600,1.2160,287.0,59.9,6086.00,6166.0,11.01
K01832.01,11709244,4.520005000666187,3.0181086519114695,0.9190,134.9015900,1.81410,0.9370,287.1,64.2,5445.00,7063.0,10.71
K01832.02,11709244,12.693594331563562,3.1991951710261577,0.9190,143.7302600,2.06880,0.9370,287.1,64.2,5445.00,7063.0,10.71
K01832.01,11709244,4.324100261315706,2.8744809964867453,0.9190,134.9015900,1.81410,0.9370,287.8,73.11,5445.00,4073.0,14.01
K01832.02,11709244,12.143432265685494,3.04694985627595,0.9190,143.7302600,2.06880,0.9370,287.8,73.11,5445.00,4073.0,14.01
K00730.02,10227020,9.573702811477137,2.652509010257832,1.0550,138.3884500,5.74710,1.2480,288.6,29.93,5814.00,5333.0,10.16
K00730.01,10227020,14.375429622392094,3.4245079013030217,1.0550,176.7939900,6.11910,1.2480,288.6,29.93,5814.00,5333.0,10.16
K00730.03,10227020,19.174502781687327,3.5333795397837537,1.0550,135.0592300,7.20200,1.2480,288.6,29.93,5814.00,5333.0,10.16
K01203.01,3962243,31.650026433626937,3.5595423816952683,1.0370,160.2069600,6.12200,0.9740,289.2,64.84,5779.00,5662.0,12.39
K01203.02,3962243,14.024733326877591,2.6263650546021844,1.0370,142.8971000,3.68500,0.9740,289.2,64.84,5779.00,5662.0,12.39
K00248.01,5364071,7.107030851886026,2.3568435754189943,0.5410,170.2857310,2.54180,0.5390,290.0,58.11,3834.00,6486.0,10.74
K00248.02,5364071,10.76606555765382,2.231145251396648,0.5410,169.8524700,2.18010,0.5390,290.0,58.11,3834.00,6486.0,10.74
K00248.03,5364071,2.541940051149024,1.6445530726256983,0.5410,172.1269110,1.59970,0.5390,290.0,58.11,3834.00,6486.0,10.74
K00253.01,11752906,6.464337703115016,2.729000366166239,0.5810,170.6046220,1.75040,0.5760,290.0,68.24,3757.00,5689.0,12.37
K00250.01,9757613,12.826672617565404,2.7888017917133263,0.5370,170.3980900,2.70960,0.5370,290.1,-46.84,3879.00,5200.0,9.442
K00250.02,9757613,18.014793186363384,2.601567749160135,0.5370,149.8864790,2.03710,0.5370,290.1,-46.84,3879.00,5200.0,9.442
K00250.03,9757613,3.700781905066625,1.1923852183650618,0.5370,136.2607500,1.87170,0.5370,290.1,-46.84,3879.00,5200.0,9.442
K00573.01,8344004,6.046479457376396,2.9720488466757127,0.9580,172.5055800,3.31290,1.0890,290.1,63.52,5622.00,7362.0,9.333
K00427.01,10189546,25.087663915666113,4.086190009794319,0.8590,191.7412250,2.66020,0.9860,292.8,57.05,5312.00,5297.0,11.25
K00427.02,10189546,43.77459515966977,2.899249102187398,0.8590,153.7378600,5.41540,0.9860,292.8,57.05,5312.00,5297.0,11.25
K01082.01,10141900,6.670453962228715,1.7284256559766764,0.8000,135.2665700,2.59100,0.8430,292.8,59.02,4999.00,5585.0,9.525
K01082.02,10141900,4.201992041907997,1.4696793002915451,0.8000,133.0983300,2.19000,0.8430,292.8,59.02,4999.00,5585.0,9.525
K01082.03,10141900,1.2273088789377304,1.2937317784256561,0.8000,132.5336300,1.25920,0.8430,292.8,59.02,4999.00,5585.0,9.525
K00369.01,7175184,6.099039587546901,1.5229518072289159,1.0720,174.4255400,1.95310,1.4310,294.4,65.17,6070.00,5943.0,9.586
K00159.01,8972058,8.759865067313411,2.663128876636802,1.0320,136.7392300,4.24470,1.1710,295.6,60.66,5881.00,4914.0,12.34
K00577.01,8558011,38.76466759339498,2.379355716878403,0.8080,178.5555500,5.04000,0.8880,296.7,57.41,5244.00,4720.0,11.09
K00070.02,6850504,3.747371708871053,1.7024372230428357,0.8760,134.5014000,2.46300,0.9250,298.3,70.71,5465.00,6412.0,8.427
K00070.01,6850504,11.004598884937218,2.859711964549483,0.8760,138.6080310,3.77680,0.9250,298.3,70.71,5465.00,6412.0,8.427
K00070.03,6850504,78.6876033700246,2.4771418020679463,0.8760,164.7292000,7.17860,0.9250,298.3,70.71,5465.00,6412.0,8.427
K00070.04,6850504,6.183118639779027,0.8033973412112259,0.8760,135.9290600,2.98150,0.9250,298.3,70.71,5465.00,6412.0,8.427
K00872.01,7109675,35.06344431161616,8.551989485004183,0.8820,186.6803430,4.40560,0.9300,302.3,70.56,5149.00,5395.0,11.38
K00481.01,11192998,7.710965192121026,2.3150984682713345,0.8350,171.9723520,2.75200,0.7460,302.9,64.61,5409.00,4445.0,10.98
K00481.02,11192998,1.5663383634584012,1.6004376367614879,0.8350,169.8303040,1.76640,0.7460,302.9,64.61,5409.00,4445.0,10.98
K00457.01,7440748,4.991719422139986,2.145011709601874,0.8270,174.2993220,1.88060,0.7990,303.7,56.07,5076.00,6310.0,8.943999999999999
K02694.01,9475552,0.8477828356359954,1.6346153846153844,0.8090,131.9661740,1.44740,0.8560,304.2,8.443,4818.00,8091.0,7.065
K00834.01,5436502,23.55317420818762,7.67431659249841,1.0830,171.3761070,8.21830,1.3840,310.2,-77.93,5739.00,5649.0,10.12
K00834.02,5436502,13.17728429118662,2.976350921805467,1.0830,140.3219600,6.73720,1.3840,310.2,-77.93,5739.00,5649.0,10.12
K00834.03,5436502,6.129443687021979,2.256579783852511,1.0830,134.8165600,4.98430,1.3840,310.2,-77.93,5739.00,5649.0,10.12
K00834.04,5436502,2.081926086928502,1.575715193897012,1.0830,134.1746200,3.38800,1.3840,310.2,-77.93,5739.00,5649.0,10.12
K00220.01,7132798,2.5188887135077795,3.576191827468786,0.9280,132.9400790,2.56130,0.8300,311.3,61.68,5598.00,4476.0,11.99
K06132.01,5629353,34.196711729053895,12.785087719298245,1.3520,150.0494000,6.52650,1.6510,316.9,18.05,6264.00,4879.0,9.946
K06132.02,5629353,7.783963319169257,5.7336201079622136,1.3520,137.8470000,3.91800,1.6510,316.9,18.05,6264.00,4879.0,9.946
K00116.01,8395660,14.092913121086688,2.6046063939498114,0.9510,136.2791940,3.35390,1.0120,317.1,58.03,5854.00,5358.0,10.77
K00116.02,8395660,45.53129243742908,2.8315228600893785,0.9510,151.9353800,6.80200,1.0120,317.1,58.03,5854.00,5358.0,10.77
K00116.03,8395660,6.4020670794504015,0.7794087315228603,0.9510,135.6391600,3.26200,1.0120,317.1,58.03,5854.00,5358.0,10.77
K00339.01,10587105,2.0563788335182176,2.0330296127562644,1.0050,170.1396010,2.47430,1.1890,318.5,64.01,6078.00,6138.0,9.935
